16,28,34,40,53,54,55
9,15,17,35,47,51,31
3,4,10,16,40,54,8
18,20,28,39,52,58,38
1,11,12,17,19,54,3
2,32,35,36,49,52,19
9,12,14,26,35,42,18
12,19,25,35,37,39,3
14,19,21,22,24,38,17
15,31,35,38,42,59,6
3,8,13,33,39,44,56
2,7,27,33,37,56,30
12,16,31,38,58,59,41
11,12,28,29,41,54,17
33,36,43,44,50,56,18
3,6,14,19,32,35,17
11,12,16,19,35,50,34
27,36,41,43,54,57,7
9,16,30,41,44,47,13
6,9,23,27,45,51,47
22,43,44,47,48,54,25
9,11,29,41,42,48,43
2,11,13,17,39,41,37
4,7,20,41,55,56,48
8,12,13,20,44,49,19
4,5,6,20,21,59,2
18,23,36,38,39,54,12
1,3,4,14,55,57,2
5,17,26,48,49,57,56
7,20,33,50,51,57,44
21,27,38,47,49,55,54
3,10,23,41,53,57,28
13,32,33,37,38,50,2
3,6,15,25,29,41,17
2,3,29,45,48,52,54
4,10,25,29,49,53,30
4,17,30,34,39,43,45
9,23,37,42,53,57,58
3,6,10,18,52,59,49
7,15,30,36,45,48,27
2,25,40,42,48,59,12
10,11,22,42,49,56,58
6,19,20,26,28,45,7
12,16,21,33,52,58,37
3,25,27,33,40,45,58
3,17,23,29,31,34,46
9,19,22,41,55,58,44
2,7,32,44,45,49,39
22,27,37,38,49,51,59
8,9,13,19,26,48,54
11,18,24,37,47,59,13
1,8,42,46,50,58,51
7,11,19,25,29,31,6
8,27,34,36,37,56,54
5,9,18,32,44,58,34
3,7,13,15,21,52,23
1,9,25,29,34,39,22
13,40,41,42,51,59,5
3,7,10,23,24,41,59
1,9,13,21,33,58,28
6,11,16,21,43,50,9
1,8,16,22,25,56,4
6,28,30,40,53,58,13
6,7,25,31,35,43,12
9,13,22,45,46,48,29
11,17,25,47,52,53,37
12,13,14,34,50,51,22
4,13,34,38,43,52,36
2,7,16,31,54,59,10
13,16,21,22,44,53,36
2,15,18,25,57,58,53
8,14,18,53,56,59,40
5,26,29,43,52,54,32
11,26,28,31,35,39,40
17,26,31,33,45,48,47
9,19,24,31,39,56,55
10,12,14,17,20,29,33
3,32,38,41,46,48,40
15,16,19,37,49,51,17
1,3,22,27,42,48,9
7,15,41,43,45,50,28
8,10,14,25,29,35,32
11,16,18,35,44,45,51
24,26,28,34,35,37,48
14,15,17,33,53,55,43
7,11,32,37,48,58,28
2,20,34,40,48,59,6
12,21,39,44,45,50,51
3,4,11,20,36,56,28
25,27,32,50,54,58,55
5,19,28,39,41,42,43
9,11,32,36,45,54,24
4,19,24,29,43,53,34
1,2,17,33,40,51,42
8,19,25,28,29,50,46
5,10,11,22,27,54,55
18,20,22,34,47,58,16
6,22,27,46,49,57,17
7,14,20,29,38,49,42
10,24,28,30,44,48,35
8,22,27,44,46,48,7
1,5,15,25,45,53,2
2,23,38,43,53,54,41
1,5,19,27,38,59,55
3,20,27,29,38,46,14
20,36,40,43,51,55,21
12,15,16,35,38,48,49
2,25,27,34,45,52,47
15,20,43,50,51,58,36
18,22,24,41,53,56,59
4,9,26,35,42,46,38
5,7,10,17,32,42,40
6,13,19,48,57,58,1
2,6,9,16,38,48,46
10,21,49,54,55,56,40
9,11,14,43,49,59,35
15,18,36,50,51,57,10
9,11,27,44,48,52,25
9,17,31,34,54,57,7
2,3,42,45,46,47,44
2,15,20,42,43,59,16
17,18,31,36,39,51,29
9,24,30,33,35,54,32
4,9,28,40,42,59,55
3,24,26,34,35,36,9
6,39,43,52,58,59,19
29,33,36,38,48,58,52
11,17,25,31,51,54,53
2,21,42,48,56,57,51
6,8,12,33,49,59,42
13,28,31,39,51,59,27
15,23,24,28,37,41,59
3,16,23,30,38,47,25
13,16,30,36,53,59,22
7,9,18,24,30,36,42
1,26,36,49,53,54,10
1,9,18,27,38,42,13
10,22,37,40,45,57,24
7,15,18,22,31,54,28
6,10,19,20,43,59,16
5,25,43,45,47,55,58
7,30,38,42,54,59,5
1,9,10,32,44,55,49
1,11,15,19,45,48,37
1,16,27,41,50,55,54
2,27,29,38,44,51,23
5,9,17,31,47,58,35
1,5,10,30,33,50,56
3,5,7,18,21,37,38
9,23,24,28,42,57,18
3,9,11,16,21,48,22
5,7,25,29,40,46,15
6,9,12,15,47,55,56
4,11,17,25,41,51,14
6,12,15,25,51,58,57
9,12,18,37,43,45,15
4,11,34,51,54,55,57
16,17,22,38,40,47,4
14,16,21,42,49,54,41
6,10,12,13,31,58,15
8,15,31,38,44,49,59
8,20,36,42,48,59,46
8,13,35,42,47,53,39
11,17,27,30,39,46,56
2,9,19,32,45,57,31
8,11,12,16,20,33,52
8,28,31,33,49,55,13
9,12,13,26,38,40,4
5,6,16,20,30,36,2
18,24,34,35,47,51,26
2,14,34,37,48,52,29
13,14,15,27,33,36,18
3,12,21,24,41,45,20
17,18,23,38,41,47,9
16,23,28,40,42,55,44
7,8,11,32,36,59,21
1,24,26,28,37,42,44
1,2,11,13,30,37,33
27,36,39,48,57,59,45
4,10,12,22,53,55,31
12,14,28,31,33,46,43
10,26,33,53,57,59,18
5,30,36,40,41,43,53
1,7,17,35,43,57,19
17,18,22,34,53,58,14
10,11,34,38,54,55,26
6,15,27,35,41,43,28
4,5,6,20,31,33,28
4,38,42,52,56,58,44
1,19,29,33,42,44,21
8,18,19,30,43,44,58
6,11,14,19,41,43,53
1,4,10,26,31,40,24
3,7,9,29,33,51,5
5,7,37,39,40,43,8
17,31,39,46,52,57,1
8,33,34,50,56,59,17
6,28,36,45,47,52,51
26,27,34,41,51,54,52
1,13,25,30,32,35,2
7,14,29,31,38,39,56
14,23,24,32,38,54,50
2,5,12,20,47,57,43
2,13,24,29,32,39,46
11,33,34,38,55,57,20
2,6,10,12,28,29,57
7,17,20,24,27,46,21
16,19,22,24,27,35,28
18,31,35,38,42,54,41
19,24,26,28,33,8,12
12,22,27,33,45,4,8
6,10,16,23,24,11,12
10,14,21,33,50,6,9
1,3,4,21,29,2,7
1,15,25,42,50,4,10
5,24,25,29,47,5,9
14,25,39,44,47,6,10
23,25,34,46,47,6,8
8,17,18,29,43,5,9
7,11,25,31,40,9,12
10,11,12,29,31,8,11
4,13,20,28,49,7,12
7,8,34,39,44,2,6
10,11,12,22,50,1,10
2,33,35,42,48,1,3
1,8,19,37,50,6,9
7,33,38,44,50,2,7
1,2,19,30,45,10,12
4,17,20,25,45,8,9
3,13,27,30,46,1,2
4,15,23,30,39,1,12
2,15,32,36,48,3,9
16,23,32,46,49,4,5
7,14,19,34,40,6,8
4,8,16,17,20,1,6
8,22,29,41,42,9,11
7,20,21,27,38,5,12
18,20,21,36,49,3,5
16,25,29,34,37,3,7
20,30,32,41,44,1,10
10,15,17,31,42,4,12
6,29,46,47,48,2,9
12,14,34,41,47,3,4
7,9,11,16,45,2,5
3,24,27,33,42,4,6
1,8,11,42,47,4,11
9,15,24,47,50,8,9
7,10,13,18,26,3,12
15,17,29,45,49,1,10
15,16,39,40,47,1,6
21,23,25,33,44,4,10
1,18,27,41,50,2,12
5,7,12,33,46,3,12
9,25,28,37,38,2,8
4,19,23,35,37,4,8
4,8,10,16,34,4,8
15,22,35,44,48,6,7
2,32,35,36,39,7,8
12,18,24,25,39,8,10
6,15,19,28,39,7,11
11,13,29,31,47,1,11
2,7,34,35,46,6,8
10,16,18,22,35,1,10
14,16,37,45,49,5,7
3,4,7,11,17,3,12
3,11,33,34,36,1,12
2,13,16,24,32,1,7
7,15,34,45,48,7,9
15,16,26,30,37,5,8
6,7,9,14,43,3,4
4,7,16,33,34,7,8
16,18,35,36,41,6,7
9,12,18,22,50,1,3
11,13,14,34,48,7,9
18,31,32,41,46,1,10
2,8,17,28,35,7,9
13,28,29,44,48,4,12
35,36,41,42,45,6,11
6,9,10,30,49,3,4
13,22,24,33,47,1,5
2,20,39,40,47,4,8
6,9,11,32,49,2,10
10,20,40,44,46,1,3
22,29,31,39,46,3,7
2,3,12,16,45,2,11
19,23,26,27,46,2,10
13,18,26,35,37,8,11
1,23,31,36,48,5,8
16,17,35,36,49,1,10
2,13,14,26,29,5,6
8,11,23,32,44,9,10
7,16,18,20,32,1,3
1,4,31,34,40,4,5
13,19,30,38,46,4,12
8,11,12,16,44,4,7
2,15,17,23,36,3,8
4,7,19,20,34,2,4
3,4,9,12,20,5,6
24,27,28,30,49,1,12
23,31,37,42,48,3,7
8,13,14,24,26,1,2
13,17,18,20,46,4,9
23,24,35,37,45,9,12
2,7,21,28,45,5,11
13,20,23,27,42,5,9
5,10,19,27,30,5,6
8,19,32,41,42,9,12
14,23,39,48,50,3,12
27,28,44,48,50,7,12
10,18,21,33,45,8,12
16,17,18,45,49,9,12
2,9,12,39,40,1,3
4,7,18,39,50,3,8
7,15,18,46,49,10,12
11,26,29,34,44,1,10
12,22,32,36,48,3,4
8,26,27,29,44,11,12
17,21,39,43,44,1,11
14,16,40,41,44,2,10
7,25,30,37,41,5,11
2,8,13,29,49,2,11
9,15,25,34,46,8,12
4,13,14,20,41,6,12
5,29,33,39,42,3,9
6,11,17,35,44,3,7
17,19,29,35,48,5,9
2,4,15,21,48,6,12
9,26,27,45,48,8,9
4,22,32,36,47,2,10
11,21,39,40,43,2,8
6,9,25,28,45,1,4
5,14,38,43,45,7,11
7,8,24,35,49,2,12
7,8,25,31,45,7,12
5,24,29,40,42,6,12
13,35,39,44,47,3,5
5,8,14,16,18,3,10
6,7,17,20,21,1,10
24,39,42,43,48,5,8
6,12,18,25,41,2,6
3,8,15,17,48,2,8
4,17,25,28,44,5,11
11,13,24,29,33,2,5
8,10,26,32,42,9,12
1,9,13,35,40,5,6
5,10,23,31,37,3,11
3,13,24,39,40,2,8
27,30,31,41,43,5,8
13,30,31,32,36,1,12
6,9,10,13,37,1,7
2,14,38,42,45,10,11
6,9,12,30,39,4,10
24,31,34,41,43,6,8
13,30,35,36,40,2,6
18,28,42,46,48,3,9
2,12,19,34,44,6,10
1,3,5,42,47,5,10
4,16,25,29,30,2,10
5,6,42,44,46,4,8
6,7,23,32,36,11,12
8,15,26,33,41,9,10
13,19,25,42,45,2,9
24,38,41,45,49,1,6
8,23,24,45,49,2,10
1,8,9,18,50,1,5
19,29,42,45,48,5,7
1,17,28,32,34,7,8
19,27,36,45,49,7,10
7,16,21,23,39,7,11
5,8,24,37,47,3,9
13,22,23,44,49,3,5
2,28,40,43,45,3,7
19,36,39,40,45,5,6
20,21,29,30,35,2,12
12,15,38,47,48,5,7
4,7,14,33,36,1,5
12,30,38,40,41,4,12
10,29,43,46,49,7,12
1,8,13,29,47,5,6
6,9,25,37,46,6,12
9,19,44,47,50,2,9
15,18,25,29,47,5,9
8,23,24,47,48,4,9
3,5,19,21,49,1,10
2,9,24,30,41,1,11
13,22,32,39,41,1,12
7,28,33,37,47,9,12
20,27,35,39,48,3,8
3,31,33,38,44,6,12
14,28,34,46,49,3,8
3,14,15,48,49,1,7
27,39,41,45,50,5,7
9,24,30,46,49,4,12
10,21,30,42,45,1,9
1,3,18,33,36,2,6
9,17,18,21,50,5,12
4,9,35,46,50,8,11
8,10,33,35,49,2,9
13,36,37,42,47,7,11
6,10,27,32,48,3,8
15,20,29,35,42,2,9
7,16,31,43,46,5,9
17,22,23,24,44,6,11
1,3,11,20,43,2,11
5,14,25,26,40,5,7
4,14,31,36,38,3,10
3,21,36,41,46,1,6
10,23,24,29,45,8,10
3,4,29,39,43,5,10
22,30,41,44,49,2,7
9,37,41,42,49,1,9
2,11,19,30,49,3,8
6,8,14,27,41,4,5
8,15,24,35,42,6,8
18,20,29,41,48,5,9
12,27,36,37,42,6,7
20,33,35,41,47,4,12
3,19,29,35,37,1,9
8,13,28,29,35,10,
9,11,24,29,36,6,
2,18,19,23,28,3,
4,7,20,38,41,5,
6,16,23,28,30,7,
13,22,30,42,43,5,
5,8,21,22,40,10,
10,11,12,36,45,8,
3,25,31,34,37,6,
19,24,28,32,39,9,
18,29,31,34,38,1,
3,12,13,35,43,1,
2,8,10,19,24,9,
1,3,17,30,39,5,
1,9,24,31,36,8,
7,9,10,23,26,1,
5,14,22,33,44,5,
9,15,18,24,37,7,
12,15,39,43,47,5,
2,11,29,37,45,6,
8,15,19,32,38,9,
12,17,27,32,43,3,
3,15,28,32,34,5,
7,13,18,20,31,8,
17,18,22,23,29,7,
22,33,34,35,43,10,
6,14,21,24,36,1,
27,32,33,41,47,4,
12,18,30,35,43,6,
5,6,30,46,47,5,
12,13,15,17,30,10,
1,4,23,38,39,3,
4,6,32,35,45,6,
3,5,23,32,44,8,
3,9,21,22,31,10,
4,8,21,25,43,9,
2,29,33,37,41,9,
15,30,32,33,39,4,
23,33,35,42,43,6,
11,25,26,34,47,8,
20,27,42,43,46,9,
6,10,17,24,40,8,
8,23,31,38,47,9,
2,6,18,24,34,2,
6,8,11,24,45,2,
7,20,25,30,33,3,
1,3,9,26,32,1,
5,7,27,38,46,8,
2,6,10,29,47,3,
7,11,15,21,32,6,
11,34,35,44,45,10,
5,10,14,19,34,8,
4,6,8,19,34,9,
8,15,27,32,33,5,
20,32,33,43,45,10,
10,18,24,27,38,5,
6,22,23,36,41,6,
10,16,19,24,38,3,
28,30,31,32,42,10,
3,24,29,31,41,6,
2,11,15,19,38,8,
5,11,12,25,26,7,
4,7,13,28,34,3,
14,20,31,40,43,9,
9,10,25,32,41,8,
4,12,16,21,26,3,
5,10,19,23,44,10,
1,14,17,27,35,9,
11,15,26,33,44,10,
5,10,14,35,45,4,
6,18,22,29,40,9,
3,27,43,46,47,2,
1,17,26,39,46,6,
6,18,26,35,41,5,
1,3,21,22,27,10,
11,13,19,27,42,8,
3,5,6,36,43,1,
2,9,16,17,41,3,
19,30,35,40,44,2,
5,10,19,26,41,4,
11,23,24,26,35,2,
3,4,11,14,18,7,
2,11,19,38,43,6,
4,11,22,25,34,6,
12,21,30,35,44,9,
11,29,32,34,42,9,
7,15,25,30,38,9,
4,6,28,29,45,4,
3,10,21,24,39,2,
16,17,19,23,38,5,
7,11,12,36,46,9,
5,11,25,30,42,6,
6,20,27,29,36,8,
13,19,26,37,43,5,
3,4,8,10,28,1,
3,7,11,23,29,7,
7,29,35,40,46,8,
7,20,23,36,44,4,
6,23,26,27,34,2,
9,15,22,40,44,5,
4,14,21,35,36,5,
15,16,23,35,42,1,
19,31,37,39,40,4,
12,14,26,39,46,4,
1,20,26,36,38,6,
8,13,15,25,39,6,
1,4,6,30,47,9,
10,23,27,28,36,3,
8,9,10,19,37,10,
8,27,29,31,42,5,
16,21,26,29,36,2,
4,22,27,35,45,6,
1,8,33,38,42,9,
16,22,24,32,38,9,
11,13,14,20,26,8,
15,23,40,43,44,1,
4,5,9,14,42,9,
4,7,11,18,27,3,
11,30,31,34,45,3,
1,7,25,27,35,6,
5,29,30,31,37,6,
4,20,31,35,38,1,
5,18,22,31,32,3,
6,16,18,33,34,4,
3,20,25,26,35,7,
11,17,26,30,43,8,
1,8,12,27,46,2,
4,24,27,31,36,8,
10,16,36,39,40,7,
9,15,24,33,45,2,
3,28,30,35,40,7,
7,12,31,34,35,7,
10,25,42,43,46,4,
3,9,34,37,42,3,
18,19,22,34,40,5,
18,38,42,45,46,2,
2,30,39,41,45,9,
17,18,23,33,44,6,
6,14,22,28,36,3,
18,21,24,29,47,7,
6,18,21,25,34,10,
5,32,34,38,44,9,
3,6,7,14,18,5,
2,4,8,11,28,1,
8,9,21,32,42,8,
3,6,24,27,34,5,
3,11,17,18,23,6,
11,26,28,32,39,2,
4,11,26,44,47,10,
2,4,7,22,34,2,
4,6,9,10,40,5,
3,5,13,31,39,2,
11,17,26,29,47,6,
3,9,17,23,41,9,
15,17,27,35,39,8,
3,4,22,30,34,4,
5,8,14,18,20,4,
3,8,14,17,25,9,
2,4,34,37,46,6,
7,12,19,21,31,5,
8,10,12,28,45,9,
1,15,34,35,38,5,
13,17,37,44,45,9,
7,31,36,39,44,1,
1,12,14,19,42,2,
23,36,41,42,46,4,
11,21,22,27,41,5,
7,13,27,33,40,4,
6,9,15,19,34,3,
14,18,23,28,46,9,
3,27,42,45,46,6,
12,14,19,23,32,5,
6,7,31,38,42,6,
20,21,24,27,36,5,
8,20,25,35,40,4,
7,18,37,38,41,1,
12,21,29,33,37,7,
15,25,33,34,36,8,
2,5,21,32,43,7,
5,14,15,43,44,1,
21,22,23,38,41,5,
15,26,27,30,31,10,
4,9,17,31,42,9,
7,37,39,40,47,1,
5,24,25,39,45,5,
3,4,6,18,41,8,
1,15,16,22,35,4,
1,28,31,34,44,5,
8,21,23,31,38,3,
5,14,24,36,41,10,
6,15,21,30,47,2,
22,25,28,35,47,4,
10,18,27,34,36,3,
3,10,15,19,29,6,
5,8,21,26,37,1,
16,25,26,34,41,3,
10,19,24,41,44,4,
1,10,14,34,39,6,
6,25,26,33,35,1,
3,13,23,34,39,4,
8,12,17,33,42,7,
5,16,19,21,36,8,
11,21,22,32,45,6,
2,3,32,35,36,9,
9,12,15,33,44,10,
11,16,36,37,43,9,
10,11,13,14,45,3,
10,21,26,31,38,9,
8,12,27,28,44,9,
